episode,step,reward,served_total,served_crit,served_imp,fault_live,powerflow_success,toggled_switch,cascade_tripped,der_bound_frac,served_mw,der_bound_mw,isolation_happened
2,119,23.820238220967575,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
2,120,23.820238220967575,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,1,20.80159245080463,0.9886944818304173,1.0,1.0,0,1,,,nan,nan,nan,0
3,2,21.084230405044202,0.9773889636608344,1.0,1.0,0,1,,,nan,nan,nan,0
3,3,21.366868359283774,0.9660834454912516,1.0,1.0,0,1,,,nan,nan,nan,0
3,4,21.64950631352334,0.9547779273216689,1.0,1.0,0,1,,,nan,nan,nan,0
3,5,21.932144267762908,0.9434724091520862,1.0,1.0,0,1,,,nan,nan,nan,0
3,6,22.214782222002476,0.9321668909825034,1.0,1.0,0,1,,,nan,nan,nan,0
3,7,22.49742017624205,0.9208613728129206,1.0,1.0,0,1,,,nan,nan,nan,0
3,8,22.78005813048162,0.9095558546433378,1.0,1.0,0,1,,,nan,nan,nan,0
3,9,23.06269608472119,0.898250336473755,1.0,1.0,0,1,,,nan,nan,nan,0
3,10,23.345334038960758,0.8869448183041723,1.0,1.0,0,1,,,nan,nan,nan,0
3,11,23.627971993200322,0.8756393001345896,1.0,1.0,0,1,,,nan,nan,nan,0
3,12,23.910609947439895,0.8643337819650068,1.0,1.0,0,1,,,nan,nan,nan,0
3,13,24.193247901679463,0.853028263795424,1.0,1.0,0,1,,,nan,nan,nan,0
3,14,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,15,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,16,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,17,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,18,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,19,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,20,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,21,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,22,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,23,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,24,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,25,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,26,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,27,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,28,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,29,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,30,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,31,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,32,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,33,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,34,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,35,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,36,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,37,24.193247901679467,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
3,38,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,39,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,40,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,41,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,42,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,43,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,44,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,45,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,46,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,47,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,48,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,49,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,50,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,51,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,52,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,53,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,54,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,55,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,56,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,57,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,58,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,59,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,60,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,61,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,62,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,63,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,64,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,65,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,66,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,67,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,68,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,69,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,70,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,71,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,72,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,73,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,74,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,75,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,76,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,77,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,78,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,79,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,80,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,81,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,82,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,83,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,84,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,85,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,86,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,87,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,88,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,89,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,90,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,91,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,92,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,93,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,94,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,95,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,96,24.475885855919035,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
3,97,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,98,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,99,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,100,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,101,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,102,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,103,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,104,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,105,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,106,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,107,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,108,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,109,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,110,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,111,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,112,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,113,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,114,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,115,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,116,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,117,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,118,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,119,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
3,120,24.7585238101586,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,1,21.46145357745098,0.9886944818304173,1.0,1.0,0,1,,,nan,nan,nan,0
4,2,21.74409153169055,0.9773889636608344,1.0,1.0,0,1,,,nan,nan,nan,0
4,3,22.02672948593012,0.9660834454912516,1.0,1.0,0,1,,,nan,nan,nan,0
4,4,22.309367440169687,0.9547779273216689,1.0,1.0,0,1,,,nan,nan,nan,0
4,5,22.592005394409256,0.9434724091520862,1.0,1.0,0,1,,,nan,nan,nan,0
4,6,22.874643348648824,0.9321668909825034,1.0,1.0,0,1,,,nan,nan,nan,0
4,7,23.157281302888396,0.9208613728129206,1.0,1.0,0,1,,,nan,nan,nan,0
4,8,23.439919257127965,0.9095558546433378,1.0,1.0,0,1,,,nan,nan,nan,0
4,9,23.722557211367537,0.898250336473755,1.0,1.0,0,1,,,nan,nan,nan,0
4,10,24.005195165607102,0.8869448183041723,1.0,1.0,0,1,,,nan,nan,nan,0
4,11,24.28783311984667,0.8756393001345896,1.0,1.0,0,1,,,nan,nan,nan,0
4,12,24.570471074086242,0.8643337819650068,1.0,1.0,0,1,,,nan,nan,nan,0
4,13,24.85310902832581,0.853028263795424,1.0,1.0,0,1,,,nan,nan,nan,0
4,14,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,15,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,16,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,17,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,18,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,19,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,20,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,21,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,22,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,23,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,24,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,25,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,26,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,27,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,28,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,29,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,30,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,31,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,32,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,33,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,34,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,35,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,36,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,37,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,38,24.853109028325814,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
4,39,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,40,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,41,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,42,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,43,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,44,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,45,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,46,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,47,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,48,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,49,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,50,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,51,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,52,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,53,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,54,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,55,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,56,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,57,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,58,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,59,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,60,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,61,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,62,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,63,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,64,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,65,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,66,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,67,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,68,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,69,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,70,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,71,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,72,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,73,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,74,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,75,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,76,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,77,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,78,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,79,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,80,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,81,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,82,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,83,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,84,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,85,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,86,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,87,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,88,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,89,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,90,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,91,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,92,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,93,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,94,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,95,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,96,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,97,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,98,25.13574698256538,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
4,99,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,100,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,101,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,102,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,103,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,104,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,105,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,106,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,107,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,108,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,109,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,110,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,111,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,112,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,113,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,114,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,115,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,116,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,117,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,118,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
4,119,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
