episode,step,reward,served_total,served_crit,served_imp,fault_live,powerflow_success,toggled_switch,cascade_tripped,der_bound_frac,served_mw,der_bound_mw,isolation_happened
4,120,25.418384936804948,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,1,18.24617755834319,0.9886944818304173,1.0,1.0,0,1,,,nan,nan,nan,0
5,2,18.52881551258276,0.9773889636608344,1.0,1.0,0,1,,,nan,nan,nan,0
5,3,18.811453466822332,0.9660834454912516,1.0,1.0,0,1,,,nan,nan,nan,0
5,4,19.0940914210619,0.9547779273216689,1.0,1.0,0,1,,,nan,nan,nan,0
5,5,19.376729375301466,0.9434724091520862,1.0,1.0,0,1,,,nan,nan,nan,0
5,6,19.659367329541038,0.9321668909825034,1.0,1.0,0,1,,,nan,nan,nan,0
5,7,19.94200528378061,0.9208613728129206,1.0,1.0,0,1,,,nan,nan,nan,0
5,8,20.224643238020178,0.9095558546433378,1.0,1.0,0,1,,,nan,nan,nan,0
5,9,20.507281192259747,0.898250336473755,1.0,1.0,0,1,,,nan,nan,nan,0
5,10,20.789919146499315,0.8869448183041723,1.0,1.0,0,1,,,nan,nan,nan,0
5,11,21.072557100738884,0.8756393001345896,1.0,1.0,0,1,,,nan,nan,nan,0
5,12,21.355195054978452,0.8643337819650068,1.0,1.0,0,1,,,nan,nan,nan,0
5,13,21.637833009218024,0.853028263795424,1.0,1.0,0,1,,,nan,nan,nan,0
5,14,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,15,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,16,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,17,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,18,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,19,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,20,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,21,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,22,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,23,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,24,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,25,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,26,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,27,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,28,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,29,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,30,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,31,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,32,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,33,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,34,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,35,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,36,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,37,21.637833009218028,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
5,38,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,39,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,40,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,41,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,42,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,43,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,44,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,45,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,46,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,47,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,48,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,49,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,50,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,51,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,52,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,53,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,54,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,55,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,56,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,57,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,58,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,59,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,60,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,61,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,62,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,63,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,64,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,65,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,66,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,67,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,68,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,69,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,70,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,71,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,72,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,73,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,74,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,75,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,76,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,77,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,78,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,79,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,80,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,81,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,82,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,83,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,84,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,85,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,86,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,87,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,88,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,89,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,90,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,91,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,92,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,93,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,94,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,95,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,96,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,97,21.920470963457593,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
5,98,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,99,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,100,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,101,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,102,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,103,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,104,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,105,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,106,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,107,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,108,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,109,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,110,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,111,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,112,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,113,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,114,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,115,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,116,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,117,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,118,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,119,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
5,120,22.20310891769716,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,1,18.763876990194394,0.9886944818304173,1.0,1.0,0,1,,,nan,nan,nan,0
6,2,19.046514944433966,0.9773889636608344,1.0,1.0,0,1,,,nan,nan,nan,0
6,3,19.329152898673534,0.9660834454912516,1.0,1.0,0,1,,,nan,nan,nan,0
6,4,19.611790852913103,0.9547779273216689,1.0,1.0,0,1,,,nan,nan,nan,0
6,5,19.89442880715267,0.9434724091520862,1.0,1.0,0,1,,,nan,nan,nan,0
6,6,20.17706676139224,0.9321668909825034,1.0,1.0,0,1,,,nan,nan,nan,0
6,7,20.459704715631812,0.9208613728129206,1.0,1.0,0,1,,,nan,nan,nan,0
6,8,20.742342669871384,0.9095558546433378,1.0,1.0,0,1,,,nan,nan,nan,0
6,9,21.024980624110952,0.898250336473755,1.0,1.0,0,1,,,nan,nan,nan,0
6,10,21.30761857835052,0.8869448183041723,1.0,1.0,0,1,,,nan,nan,nan,0
6,11,21.590256532590086,0.8756393001345896,1.0,1.0,0,1,,,nan,nan,nan,0
6,12,21.872894486829658,0.8643337819650068,1.0,1.0,0,1,,,nan,nan,nan,0
6,13,22.155532441069226,0.853028263795424,1.0,1.0,0,1,,,nan,nan,nan,0
6,14,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,15,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,16,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,17,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,18,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,19,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,20,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,21,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,22,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,23,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,24,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,25,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,26,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,27,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,28,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,29,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,30,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,31,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,32,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,33,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,34,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,35,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,36,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,37,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,38,22.15553244106923,0.8530282637954238,1.0,1.0,0,1,,,nan,nan,nan,0
6,39,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,40,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,41,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,42,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,43,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,44,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,45,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,46,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,47,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,48,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,49,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,50,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,51,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,52,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,53,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,54,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,55,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,56,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,57,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,58,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,59,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,60,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,61,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,62,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,63,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,64,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,65,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,66,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,67,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,68,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,69,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,70,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,71,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,72,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,73,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,74,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,75,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,76,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,77,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,78,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,79,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,80,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,81,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,82,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,83,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,84,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,85,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,86,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,87,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,88,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,89,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,90,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,91,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,92,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,93,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,94,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,95,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,96,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,97,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,98,22.438170395308795,0.8417227456258412,1.0,1.0,0,1,,,nan,nan,nan,0
6,99,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,100,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,101,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,102,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,103,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,104,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,105,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,106,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,107,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,108,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,109,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,110,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,111,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,112,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,113,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,114,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,115,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,116,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,117,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,118,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
6,119,22.720808349548363,0.8304172274562585,1.0,1.0,0,1,,,nan,nan,nan,0
